Id,SalePrice
2755,197251.34375
2756,164460.40625
2757,186199.71875
2758,168825.59375
2759,194519.65625
2760,172783.1875
2761,187536.140625
2762,150442.4375
2763,225518.125
2764,193702.59375
2765,181321.140625
2766,187288.171875
2767,202538.71875
2768,200530.5625
2769,203658.875
2770,182640.84375
2771,204996.9375
2772,181283.3125
2773,183471.46875
2774,193866.75
2775,150492.0
2776,183713.96875
2777,163323.25
2778,196482.4375
2779,195636.96875
2780,202287.4375
2781,168741.5625
2782,204084.75
2783,189523.78125
2784,188780.625
2785,185944.625
2786,195976.65625
2787,171607.859375
2788,163801.0
2789,176172.84375
2790,197320.28125
2791,199286.6875
2792,194746.0
2793,176296.984375
2794,198234.84375
2795,171685.796875
2796,178741.734375
2797,209366.4375
2798,167873.875
2799,183610.328125
2800,202957.421875
2801,188109.328125
2802,176431.1875
2803,184205.125
2804,188915.25
2805,192603.46875
2806,172281.1875
2807,190487.078125
2808,185815.046875
2809,171553.625
2810,188896.71875
2811,200864.03125
2812,187513.90625
2813,169886.5625
2814,190597.140625
2815,189743.0
2816,194341.71875
2817,179452.03125
2818,181976.21875
2819,182846.9375
2820,204261.15625
2821,176236.234375
2822,152475.953125
2823,182947.390625
2824,183545.265625
2825,182658.8125
2826,180992.90625
2827,191457.90625
2828,192162.90625
2829,169577.328125
2830,192262.5625
2831,194555.03125
2832,189227.59375
2833,180549.640625
2834,154918.53125
2835,188967.28125
2836,171463.3125
2837,188436.421875
2838,199864.59375
2839,167087.375
2840,175364.6875
2841,197135.671875
2842,202793.21875
2843,174045.09375
2844,206069.90625
2845,179594.640625
2846,188344.953125
2847,181027.5625
2848,200919.03125
2849,183681.140625
2850,195896.3125
2851,194487.578125
2852,146641.125
2853,163946.15625
2854,185295.09375
2855,173550.8125
2856,198946.09375
2857,176590.875
2858,169107.78125
2859,192125.71875
2860,180926.375
2861,187298.46875
2862,183746.15625
2863,190006.71875
2864,185588.3125
2865,194631.375
2866,180438.25
2867,208813.25
2868,194234.90625
2869,179992.140625
2870,198975.875
2871,199542.03125
2872,192592.46875
2873,185271.75
2874,202725.375
2875,195120.703125
2876,208338.875
2877,184589.984375
2878,189845.671875
2879,206240.0625
2880,169079.875
2881,172440.125
2882,193640.0
2883,167624.171875
2884,203243.5
2885,186972.9375
2886,170552.359375
2887,172070.53125
2888,174795.03125
2889,177415.875
2890,191795.015625
2891,188221.09375
2892,201808.40625
2893,206235.1875
2894,168973.84375
2895,212411.53125
2896,195674.734375
2897,158617.5
2898,193384.265625
2899,185119.875
2900,172264.75
2901,197374.96875
2902,188164.203125
2903,197381.375
2904,195841.5
2905,176213.796875
2906,174146.59375
2907,177149.21875
2908,186710.03125
2909,165241.84375
2910,185672.8125
2911,162812.390625
2912,183065.75
2913,191423.84375
2914,184288.421875
2915,187138.875
2916,181211.3125
2917,182775.15625
2918,183558.46875
2919,179280.359375
